[0.008s] Invoking command in '/home/wbk/wbk_ros_intro/build/more_interfaces': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake --build /home/wbk/wbk_ros_intro/build/more_interfaces -- -j20 -l20
[0.060s] [  2%] Built target more_interfaces__rosidl_generator_type_description
[0.066s] [  2%] Built target ament_cmake_python_copy_more_interfaces
[0.075s] [  5%] Built target more_interfaces__cpp
[0.077s] [ 19%] Built target more_interfaces__rosidl_generator_c
[0.096s] [ 27%] Built target more_interfaces__rosidl_typesupport_introspection_c
[0.096s] [ 36%] Built target more_interfaces__rosidl_typesupport_cpp
[0.096s] [ 44%] Built target more_interfaces__rosidl_typesupport_fastrtps_c
[0.097s] [ 52%] Built target more_interfaces__rosidl_typesupport_introspection_cpp
[0.098s] [ 61%] Built target more_interfaces__rosidl_typesupport_c
[0.100s] [ 69%] Built target more_interfaces__rosidl_typesupport_fastrtps_cpp
[0.116s] [ 69%] Built target more_interfaces
[0.124s] [ 72%] [32mBuilding CXX object CMakeFiles/server.dir/src/server.cpp.o[0m
[0.132s] [ 75%] Built target more_interfaces__py
[0.154s] [ 80%] Built target more_interfaces__rosidl_generator_py
[0.173s] [ 86%] Built target more_interfaces_s__rosidl_typesupport_c
[0.173s] [ 91%] Built target more_interfaces_s__rosidl_typesupport_fastrtps_c
[0.177s] [ 97%] Built target more_interfaces_s__rosidl_typesupport_introspection_c
[0.218s] running egg_info
[0.231s] writing more_interfaces.egg-info/PKG-INFO
[0.231s] writing dependency_links to more_interfaces.egg-info/dependency_links.txt
[0.231s] writing top-level names to more_interfaces.egg-info/top_level.txt
[0.262s] reading manifest file 'more_interfaces.egg-info/SOURCES.txt'
[0.263s] writing manifest file 'more_interfaces.egg-info/SOURCES.txt'
[0.284s] [ 97%] Built target ament_cmake_python_build_more_interfaces_egg
[1.772s] [01m[K/home/wbk/wbk_ros_intro/src/more_interfaces/src/server.cpp:[m[K In lambda function:
[1.772s] [01m[K/home/wbk/wbk_ros_intro/src/more_interfaces/src/server.cpp:28:42:[m[K [01;35m[Kwarning: [m[Kunsigned conversion from ‘[01m[Kint[m[K’ to ‘[01m[Kstd::vector<unsigned char, std::allocator<unsigned char> >::value_type[m[K’ {aka ‘[01m[Kunsigned char[m[K’} changes value from ‘[01m[K269[m[K’ to ‘[01m[K13[m[K’ [[01;35m[K]8;;https://gcc.gnu.org/onlinedocs/gcc/Warning-Options.html#index-Woverflow-Woverflow]8;;[m[K]
[1.772s]    28 |                 message.prices.push_back([01;35m[K269[m[K);
[3.617s] -- Up-to-date: /home/wbk/wbk_ros_intro/install/more_interfaces/share/more_interfaces/environment/library_path.sh
[3.617s] -- Up-to-date: /home/wbk/wbk_ros_intro/install/more_interfaces/share/more_interfaces/environment/library_path.dsv
[3.617s] -- Up-to-date: /home/wbk/wbk_ros_intro/install/more_interfaces/lib/libmore_interfaces__rosidl_generator_c.so
[3.617s] -- Up-to-date: /home/wbk/wbk_ros_intro/install/more_interfaces/include/more_interfaces/more_interfaces
[3.617s] -- Up-to-date: /home/wbk/wbk_ros_intro/install/more_interfaces/include/more_interfaces/more_interfaces/msg
[3.617s] -- Up-to-date: /home/wbk/wbk_ros_intro/install/more_interfaces/include/more_interfaces/more_interfaces/msg/rosidl_typesupport_fastrtps_c__visibility_control.h
[3.617s] -- Up-to-date: /home/wbk/wbk_ros_intro/install/more_interfaces/include/more_interfaces/more_interfaces/msg/detail
[3.618s] -- Up-to-date: /home/wbk/wbk_ros_intro/install/more_interfaces/include/more_interfaces/more_interfaces/msg/detail/concert_info__rosidl_typesupport_fastrtps_c.h
[3.618s] -- Up-to-date: /home/wbk/wbk_ros_intro/install/more_interfaces/lib/libmore_interfaces__rosidl_typesupport_fastrtps_c.so
[3.618s] -- Up-to-date: /home/wbk/wbk_ros_intro/install/more_interfaces/include/more_interfaces/more_interfaces
[3.618s] -- Up-to-date: /home/wbk/wbk_ros_intro/install/more_interfaces/include/more_interfaces/more_interfaces/msg
[3.618s] -- Up-to-date: /home/wbk/wbk_ros_intro/install/more_interfaces/include/more_interfaces/more_interfaces/msg/detail
[3.618s] -- Up-to-date: /home/wbk/wbk_ros_intro/install/more_interfaces/include/more_interfaces/more_interfaces/msg/detail/concert_info__type_support.c
[3.618s] -- Up-to-date: /home/wbk/wbk_ros_intro/install/more_interfaces/include/more_interfaces/more_interfaces/msg/detail/concert_info__rosidl_typesupport_introspection_c.h
[3.618s] -- Up-to-date: /home/wbk/wbk_ros_intro/install/more_interfaces/include/more_interfaces/more_interfaces/msg/rosidl_typesupport_introspection_c__visibility_control.h
[3.618s] -- Up-to-date: /home/wbk/wbk_ros_intro/install/more_interfaces/lib/libmore_interfaces__rosidl_typesupport_introspection_c.so
[3.620s] -- Up-to-date: /home/wbk/wbk_ros_intro/install/more_interfaces/lib/libmore_interfaces__rosidl_typesupport_c.so
[3.620s] -- Up-to-date: /home/wbk/wbk_ros_intro/install/more_interfaces/include/more_interfaces/more_interfaces
[3.620s] -- Up-to-date: /home/wbk/wbk_ros_intro/install/more_interfaces/include/more_interfaces/more_interfaces/msg
[3.620s] -- Up-to-date: /home/wbk/wbk_ros_intro/install/more_interfaces/include/more_interfaces/more_interfaces/msg/concert_info.hpp
[3.620s] -- Up-to-date: /home/wbk/wbk_ros_intro/install/more_interfaces/include/more_interfaces/more_interfaces/msg/detail
[3.620s] -- Up-to-date: /home/wbk/wbk_ros_intro/install/more_interfaces/include/more_interfaces/more_interfaces/msg/detail/concert_info__traits.hpp
[3.620s] -- Up-to-date: /home/wbk/wbk_ros_intro/install/more_interfaces/include/more_interfaces/more_interfaces/msg/detail/concert_info__type_support.hpp
[3.621s] -- Up-to-date: /home/wbk/wbk_ros_intro/install/more_interfaces/include/more_interfaces/more_interfaces/msg/detail/concert_info__struct.hpp
[3.621s] -- Up-to-date: /home/wbk/wbk_ros_intro/install/more_interfaces/include/more_interfaces/more_interfaces/msg/detail/concert_info__builder.hpp
[3.621s] -- Up-to-date: /home/wbk/wbk_ros_intro/install/more_interfaces/include/more_interfaces/more_interfaces/msg/rosidl_generator_cpp__visibility_control.hpp
[3.621s] -- Up-to-date: /home/wbk/wbk_ros_intro/install/more_interfaces/include/more_interfaces/more_interfaces
[3.621s] -- Up-to-date: /home/wbk/wbk_ros_intro/install/more_interfaces/include/more_interfaces/more_interfaces/msg
[3.621s] -- Up-to-date: /home/wbk/wbk_ros_intro/install/more_interfaces/include/more_interfaces/more_interfaces/msg/detail
[3.621s] -- Up-to-date: /home/wbk/wbk_ros_intro/install/more_interfaces/include/more_interfaces/more_interfaces/msg/detail/dds_fastrtps
[3.621s] -- Up-to-date: /home/wbk/wbk_ros_intro/install/more_interfaces/include/more_interfaces/more_interfaces/msg/detail/concert_info__rosidl_typesupport_fastrtps_cpp.hpp
[3.621s] -- Up-to-date: /home/wbk/wbk_ros_intro/install/more_interfaces/include/more_interfaces/more_interfaces/msg/rosidl_typesupport_fastrtps_cpp__visibility_control.h
[3.621s] -- Up-to-date: /home/wbk/wbk_ros_intro/install/more_interfaces/lib/libmore_interfaces__rosidl_typesupport_fastrtps_cpp.so
[3.621s] -- Up-to-date: /home/wbk/wbk_ros_intro/install/more_interfaces/include/more_interfaces/more_interfaces
[3.621s] -- Up-to-date: /home/wbk/wbk_ros_intro/install/more_interfaces/include/more_interfaces/more_interfaces/msg
[3.622s] -- Up-to-date: /home/wbk/wbk_ros_intro/install/more_interfaces/include/more_interfaces/more_interfaces/msg/detail
[3.622s] -- Up-to-date: /home/wbk/wbk_ros_intro/install/more_interfaces/include/more_interfaces/more_interfaces/msg/detail/concert_info__type_support.cpp
[3.622s] -- Up-to-date: /home/wbk/wbk_ros_intro/install/more_interfaces/include/more_interfaces/more_interfaces/msg/detail/concert_info__rosidl_typesupport_introspection_cpp.hpp
[3.622s] -- Up-to-date: /home/wbk/wbk_ros_intro/install/more_interfaces/lib/libmore_interfaces__rosidl_typesupport_introspection_cpp.so
[3.622s] -- Up-to-date: /home/wbk/wbk_ros_intro/install/more_interfaces/lib/libmore_interfaces__rosidl_typesupport_cpp.so
[3.622s] -- Up-to-date: /home/wbk/wbk_ros_intro/install/more_interfaces/share/more_interfaces/environment/pythonpath.sh
[3.622s] -- Up-to-date: /home/wbk/wbk_ros_intro/install/more_interfaces/share/more_interfaces/environment/pythonpath.dsv
[3.622s] -- Up-to-date: /home/wbk/wbk_ros_intro/install/more_interfaces/lib/python3.12/site-packages/more_interfaces-0.0.0-py3.12.egg-info
[3.622s] -- Installing: /home/wbk/wbk_ros_intro/install/more_interfaces/lib/python3.12/site-packages/more_interfaces-0.0.0-py3.12.egg-info/SOURCES.txt
[3.622s] -- Installing: /home/wbk/wbk_ros_intro/install/more_interfaces/lib/python3.12/site-packages/more_interfaces-0.0.0-py3.12.egg-info/top_level.txt
[3.622s] -- Installing: /home/wbk/wbk_ros_intro/install/more_interfaces/lib/python3.12/site-packages/more_interfaces-0.0.0-py3.12.egg-info/PKG-INFO
[3.623s] -- Installing: /home/wbk/wbk_ros_intro/install/more_interfaces/lib/python3.12/site-packages/more_interfaces-0.0.0-py3.12.egg-info/dependency_links.txt
[3.623s] -- Up-to-date: /home/wbk/wbk_ros_intro/install/more_interfaces/lib/python3.12/site-packages/more_interfaces
[3.623s] -- Up-to-date: /home/wbk/wbk_ros_intro/install/more_interfaces/lib/python3.12/site-packages/more_interfaces/more_interfaces_s__rosidl_typesupport_c.so
[3.624s] -- Up-to-date: /home/wbk/wbk_ros_intro/install/more_interfaces/lib/python3.12/site-packages/more_interfaces/_more_interfaces_s.ep.rosidl_typesupport_introspection_c.c
[3.624s] -- Up-to-date: /home/wbk/wbk_ros_intro/install/more_interfaces/lib/python3.12/site-packages/more_interfaces/_more_interfaces_s.ep.rosidl_typesupport_c.c
[3.624s] -- Up-to-date: /home/wbk/wbk_ros_intro/install/more_interfaces/lib/python3.12/site-packages/more_interfaces/msg
[3.624s] -- Up-to-date: /home/wbk/wbk_ros_intro/install/more_interfaces/lib/python3.12/site-packages/more_interfaces/msg/__init__.py
[3.624s] -- Up-to-date: /home/wbk/wbk_ros_intro/install/more_interfaces/lib/python3.12/site-packages/more_interfaces/msg/_concert_info_s.c
[3.624s] -- Up-to-date: /home/wbk/wbk_ros_intro/install/more_interfaces/lib/python3.12/site-packages/more_interfaces/msg/_concert_info.py
[3.624s] -- Up-to-date: /home/wbk/wbk_ros_intro/install/more_interfaces/lib/python3.12/site-packages/more_interfaces/more_interfaces_s__rosidl_typesupport_fastrtps_c.so
[3.624s] -- Up-to-date: /home/wbk/wbk_ros_intro/install/more_interfaces/lib/python3.12/site-packages/more_interfaces/more_interfaces_s__rosidl_typesupport_introspection_c.so
[3.624s] -- Up-to-date: /home/wbk/wbk_ros_intro/install/more_interfaces/lib/python3.12/site-packages/more_interfaces/__init__.py
[3.624s] -- Up-to-date: /home/wbk/wbk_ros_intro/install/more_interfaces/lib/python3.12/site-packages/more_interfaces/_more_interfaces_s.ep.rosidl_typesupport_fastrtps_c.c
[3.649s] Listing '/home/wbk/wbk_ros_intro/install/more_interfaces/lib/python3.12/site-packages/more_interfaces'...
[3.649s] Listing '/home/wbk/wbk_ros_intro/install/more_interfaces/lib/python3.12/site-packages/more_interfaces/msg'...
[3.653s] -- Up-to-date: /home/wbk/wbk_ros_intro/install/more_interfaces/lib/python3.12/site-packages/more_interfaces/more_interfaces_s__rosidl_typesupport_fastrtps_c.so
[3.653s] -- Up-to-date: /home/wbk/wbk_ros_intro/install/more_interfaces/lib/python3.12/site-packages/more_interfaces/more_interfaces_s__rosidl_typesupport_introspection_c.so
[3.653s] -- Up-to-date: /home/wbk/wbk_ros_intro/install/more_interfaces/lib/python3.12/site-packages/more_interfaces/more_interfaces_s__rosidl_typesupport_c.so
[3.654s] -- Up-to-date: /home/wbk/wbk_ros_intro/install/more_interfaces/lib/libmore_interfaces__rosidl_generator_py.so
[3.654s] -- Up-to-date: /home/wbk/wbk_ros_intro/install/more_interfaces/share/more_interfaces/msg/ConcertInfo.idl
[3.654s] -- Up-to-date: /home/wbk/wbk_ros_intro/install/more_interfaces/share/more_interfaces/msg/ConcertInfo.msg
[3.654s] -- Installing: /home/wbk/wbk_ros_intro/install/more_interfaces/lib/more_interfaces/server
[3.655s] -- Set non-toolchain portion of runtime path of "/home/wbk/wbk_ros_intro/install/more_interfaces/lib/more_interfaces/server" to ""
[3.656s] -- Up-to-date: /home/wbk/wbk_ros_intro/install/more_interfaces/share/ament_index/resource_index/package_run_dependencies/more_interfaces
[3.656s] -- Up-to-date: /home/wbk/wbk_ros_intro/install/more_interfaces/share/ament_index/resource_index/parent_prefix_path/more_interfaces
[3.656s] -- Up-to-date: /home/wbk/wbk_ros_intro/install/more_interfaces/share/more_interfaces/environment/ament_prefix_path.sh
[3.656s] -- Up-to-date: /home/wbk/wbk_ros_intro/install/more_interfaces/share/more_interfaces/environment/ament_prefix_path.dsv
[3.656s] -- Up-to-date: /home/wbk/wbk_ros_intro/install/more_interfaces/share/more_interfaces/environment/path.sh
[3.656s] -- Up-to-date: /home/wbk/wbk_ros_intro/install/more_interfaces/share/more_interfaces/environment/path.dsv
[3.656s] -- Up-to-date: /home/wbk/wbk_ros_intro/install/more_interfaces/share/more_interfaces/local_setup.bash
[3.656s] -- Up-to-date: /home/wbk/wbk_ros_intro/install/more_interfaces/share/more_interfaces/local_setup.sh
[3.656s] -- Up-to-date: /home/wbk/wbk_ros_intro/install/more_interfaces/share/more_interfaces/local_setup.zsh
[3.656s] -- Up-to-date: /home/wbk/wbk_ros_intro/install/more_interfaces/share/more_interfaces/local_setup.dsv
[3.656s] -- Installing: /home/wbk/wbk_ros_intro/install/more_interfaces/share/more_interfaces/package.dsv
[3.657s] -- Up-to-date: /home/wbk/wbk_ros_intro/install/more_interfaces/share/ament_index/resource_index/packages/more_interfaces
[3.657s] -- Up-to-date: /home/wbk/wbk_ros_intro/install/more_interfaces/share/more_interfaces/cmake/export_more_interfaces__rosidl_generator_cExport.cmake
[3.657s] -- Up-to-date: /home/wbk/wbk_ros_intro/install/more_interfaces/share/more_interfaces/cmake/export_more_interfaces__rosidl_generator_cExport-noconfig.cmake
[3.657s] -- Up-to-date: /home/wbk/wbk_ros_intro/install/more_interfaces/share/more_interfaces/cmake/export_more_interfaces__rosidl_typesupport_fastrtps_cExport.cmake
[3.657s] -- Up-to-date: /home/wbk/wbk_ros_intro/install/more_interfaces/share/more_interfaces/cmake/export_more_interfaces__rosidl_typesupport_fastrtps_cExport-noconfig.cmake
[3.657s] -- Up-to-date: /home/wbk/wbk_ros_intro/install/more_interfaces/share/more_interfaces/cmake/more_interfaces__rosidl_typesupport_introspection_cExport.cmake
[3.657s] -- Up-to-date: /home/wbk/wbk_ros_intro/install/more_interfaces/share/more_interfaces/cmake/more_interfaces__rosidl_typesupport_introspection_cExport-noconfig.cmake
[3.657s] -- Up-to-date: /home/wbk/wbk_ros_intro/install/more_interfaces/share/more_interfaces/cmake/more_interfaces__rosidl_typesupport_cExport.cmake
[3.657s] -- Up-to-date: /home/wbk/wbk_ros_intro/install/more_interfaces/share/more_interfaces/cmake/more_interfaces__rosidl_typesupport_cExport-noconfig.cmake
[3.658s] -- Up-to-date: /home/wbk/wbk_ros_intro/install/more_interfaces/share/more_interfaces/cmake/export_more_interfaces__rosidl_generator_cppExport.cmake
[3.658s] -- Up-to-date: /home/wbk/wbk_ros_intro/install/more_interfaces/share/more_interfaces/cmake/export_more_interfaces__rosidl_typesupport_fastrtps_cppExport.cmake
[3.658s] -- Up-to-date: /home/wbk/wbk_ros_intro/install/more_interfaces/share/more_interfaces/cmake/export_more_interfaces__rosidl_typesupport_fastrtps_cppExport-noconfig.cmake
[3.658s] -- Up-to-date: /home/wbk/wbk_ros_intro/install/more_interfaces/share/more_interfaces/cmake/more_interfaces__rosidl_typesupport_introspection_cppExport.cmake
[3.658s] -- Up-to-date: /home/wbk/wbk_ros_intro/install/more_interfaces/share/more_interfaces/cmake/more_interfaces__rosidl_typesupport_introspection_cppExport-noconfig.cmake
[3.658s] -- Up-to-date: /home/wbk/wbk_ros_intro/install/more_interfaces/share/more_interfaces/cmake/more_interfaces__rosidl_typesupport_cppExport.cmake
[3.658s] -- Up-to-date: /home/wbk/wbk_ros_intro/install/more_interfaces/share/more_interfaces/cmake/more_interfaces__rosidl_typesupport_cppExport-noconfig.cmake
[3.658s] -- Up-to-date: /home/wbk/wbk_ros_intro/install/more_interfaces/share/more_interfaces/cmake/export_more_interfaces__rosidl_generator_pyExport.cmake
[3.658s] -- Up-to-date: /home/wbk/wbk_ros_intro/install/more_interfaces/share/more_interfaces/cmake/export_more_interfaces__rosidl_generator_pyExport-noconfig.cmake
[3.658s] -- Up-to-date: /home/wbk/wbk_ros_intro/install/more_interfaces/share/more_interfaces/cmake/rosidl_cmake-extras.cmake
[3.658s] -- Up-to-date: /home/wbk/wbk_ros_intro/install/more_interfaces/share/more_interfaces/cmake/ament_cmake_export_include_directories-extras.cmake
[3.658s] -- Up-to-date: /home/wbk/wbk_ros_intro/install/more_interfaces/share/more_interfaces/cmake/ament_cmake_export_libraries-extras.cmake
[3.658s] -- Up-to-date: /home/wbk/wbk_ros_intro/install/more_interfaces/share/more_interfaces/cmake/ament_cmake_export_targets-extras.cmake
[3.658s] -- Up-to-date: /home/wbk/wbk_ros_intro/install/more_interfaces/share/more_interfaces/cmake/rosidl_cmake_export_typesupport_targets-extras.cmake
[3.658s] -- Up-to-date: /home/wbk/wbk_ros_intro/install/more_interfaces/share/more_interfaces/cmake/ament_cmake_export_dependencies-extras.cmake
[3.658s] -- Up-to-date: /home/wbk/wbk_ros_intro/install/more_interfaces/share/more_interfaces/cmake/rosidl_cmake_export_typesupport_libraries-extras.cmake
[3.658s] -- Up-to-date: /home/wbk/wbk_ros_intro/install/more_interfaces/share/more_interfaces/cmake/more_interfacesConfig.cmake
[3.658s] -- Up-to-date: /home/wbk/wbk_ros_intro/install/more_interfaces/share/more_interfaces/cmake/more_interfacesConfig-version.cmake
[3.658s] -- Up-to-date: /home/wbk/wbk_ros_intro/install/more_interfaces/share/more_interfaces/package.xml
[3.659s] Invoked command in '/home/wbk/wbk_ros_intro/build/more_interfaces' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake --install /home/wbk/wbk_ros_intro/build/more_interfaces
