[0.342s] Invoking command in '/home/wbk/wbk_ros_intro/ros2_ws_practice/build/turtlesim': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/wbk/wbk_ros_intro/ros2_ws_practice/install/practice_package:/home/wbk/wbk_ros_intro/ros2_ws_practice/install/my_package:/opt/ros/jazzy /usr/bin/cmake --build /home/wbk/wbk_ros_intro/ros2_ws_practice/build/turtlesim -- -j16 -l16
[0.397s] [  0%] Built target turtlesim__rosidl_generator_type_description
[0.407s] [  0%] Built target ament_cmake_python_symlink_turtlesim
[0.419s] [  1%] Built target turtlesim__cpp
[0.429s] [ 24%] Built target turtlesim__rosidl_generator_c
[0.468s] [ 34%] Built target turtlesim__rosidl_typesupport_cpp
[0.468s] [ 42%] Built target turtlesim__rosidl_typesupport_introspection_c
[0.472s] [ 64%] Built target turtlesim__rosidl_typesupport_fastrtps_cpp
[0.472s] [ 67%] Built target turtlesim__rosidl_typesupport_introspection_cpp
[0.472s] [ 68%] Built target turtlesim__rosidl_typesupport_c
[0.477s] [ 76%] Built target turtlesim__rosidl_typesupport_fastrtps_c
[0.508s] [ 78%] Built target turtle_teleop_key
[0.511s] [ 78%] Built target turtlesim
[0.511s] [ 80%] Built target mimic
[0.516s] [ 81%] Built target draw_square
[0.524s] [ 86%] Built target turtlesim_node
[0.536s] [ 86%] Built target turtlesim__py
[0.573s] [ 94%] Built target turtlesim__rosidl_generator_py
[0.606s] [ 96%] Built target turtlesim_s__rosidl_typesupport_introspection_c
[0.608s] [ 98%] Built target turtlesim_s__rosidl_typesupport_c
[0.609s] [100%] Built target turtlesim_s__rosidl_typesupport_fastrtps_c
[0.642s] running egg_info
[0.659s] writing turtlesim.egg-info/PKG-INFO
[0.659s] writing dependency_links to turtlesim.egg-info/dependency_links.txt
[0.659s] writing top-level names to turtlesim.egg-info/top_level.txt
[0.703s] reading manifest file 'turtlesim.egg-info/SOURCES.txt'
[0.703s] writing manifest file 'turtlesim.egg-info/SOURCES.txt'
[0.731s] [100%] Built target ament_cmake_python_build_turtlesim_egg
[0.744s] Invoked command in '/home/wbk/wbk_ros_intro/ros2_ws_practice/build/turtlesim' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/wbk/wbk_ros_intro/ros2_ws_practice/install/practice_package:/home/wbk/wbk_ros_intro/ros2_ws_practice/install/my_package:/opt/ros/jazzy /usr/bin/cmake --build /home/wbk/wbk_ros_intro/ros2_ws_practice/build/turtlesim -- -j16 -l16
[0.756s] Invoking command in '/home/wbk/wbk_ros_intro/ros2_ws_practice/build/turtlesim': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/wbk/wbk_ros_intro/ros2_ws_practice/install/practice_package:/home/wbk/wbk_ros_intro/ros2_ws_practice/install/my_package:/opt/ros/jazzy /usr/bin/cmake --install /home/wbk/wbk_ros_intro/ros2_ws_practice/build/turtlesim
[0.764s] -- Install configuration: ""
[0.765s] -- Execute custom install script
[0.766s] -- Up-to-date symlink: /home/wbk/wbk_ros_intro/ros2_ws_practice/install/turtlesim/share/ament_index/resource_index/rosidl_interfaces/turtlesim
[0.766s] -- Up-to-date symlink: /home/wbk/wbk_ros_intro/ros2_ws_practice/install/turtlesim/share/turtlesim/action/RotateAbsolute.json
[0.766s] -- Up-to-date symlink: /home/wbk/wbk_ros_intro/ros2_ws_practice/install/turtlesim/share/turtlesim/msg/Color.json
[0.766s] -- Up-to-date symlink: /home/wbk/wbk_ros_intro/ros2_ws_practice/install/turtlesim/share/turtlesim/msg/Pose.json
[0.766s] -- Up-to-date symlink: /home/wbk/wbk_ros_intro/ros2_ws_practice/install/turtlesim/share/turtlesim/srv/Kill.json
[0.766s] -- Up-to-date symlink: /home/wbk/wbk_ros_intro/ros2_ws_practice/install/turtlesim/share/turtlesim/srv/SetPen.json
[0.766s] -- Up-to-date symlink: /home/wbk/wbk_ros_intro/ros2_ws_practice/install/turtlesim/share/turtlesim/srv/Spawn.json
[0.767s] -- Up-to-date symlink: /home/wbk/wbk_ros_intro/ros2_ws_practice/install/turtlesim/share/turtlesim/srv/TeleportAbsolute.json
[0.767s] -- Up-to-date symlink: /home/wbk/wbk_ros_intro/ros2_ws_practice/install/turtlesim/share/turtlesim/srv/TeleportRelative.json
[0.767s] -- Up-to-date symlink: /home/wbk/wbk_ros_intro/ros2_ws_practice/install/turtlesim/include/turtlesim/turtlesim/action/detail/rotate_absolute__functions.h
[0.768s] -- Up-to-date symlink: /home/wbk/wbk_ros_intro/ros2_ws_practice/install/turtlesim/include/turtlesim/turtlesim/action/detail/rotate_absolute__struct.h
[0.768s] -- Up-to-date symlink: /home/wbk/wbk_ros_intro/ros2_ws_practice/install/turtlesim/include/turtlesim/turtlesim/action/detail/rotate_absolute__type_support.h
[0.768s] -- Up-to-date symlink: /home/wbk/wbk_ros_intro/ros2_ws_practice/install/turtlesim/include/turtlesim/turtlesim/action/rotate_absolute.h
[0.768s] -- Up-to-date symlink: /home/wbk/wbk_ros_intro/ros2_ws_practice/install/turtlesim/include/turtlesim/turtlesim/msg/color.h
[0.769s] -- Up-to-date symlink: /home/wbk/wbk_ros_intro/ros2_ws_practice/install/turtlesim/include/turtlesim/turtlesim/msg/detail/color__functions.h
[0.769s] -- Up-to-date symlink: /home/wbk/wbk_ros_intro/ros2_ws_practice/install/turtlesim/include/turtlesim/turtlesim/msg/detail/color__struct.h
[0.769s] -- Up-to-date symlink: /home/wbk/wbk_ros_intro/ros2_ws_practice/install/turtlesim/include/turtlesim/turtlesim/msg/detail/color__type_support.h
[0.770s] -- Up-to-date symlink: /home/wbk/wbk_ros_intro/ros2_ws_practice/install/turtlesim/include/turtlesim/turtlesim/msg/detail/pose__functions.h
[0.770s] -- Up-to-date symlink: /home/wbk/wbk_ros_intro/ros2_ws_practice/install/turtlesim/include/turtlesim/turtlesim/msg/detail/pose__struct.h
[0.770s] -- Up-to-date symlink: /home/wbk/wbk_ros_intro/ros2_ws_practice/install/turtlesim/include/turtlesim/turtlesim/msg/detail/pose__type_support.h
[0.771s] -- Up-to-date symlink: /home/wbk/wbk_ros_intro/ros2_ws_practice/install/turtlesim/include/turtlesim/turtlesim/msg/pose.h
[0.771s] -- Up-to-date symlink: /home/wbk/wbk_ros_intro/ros2_ws_practice/install/turtlesim/include/turtlesim/turtlesim/msg/rosidl_generator_c__visibility_control.h
[0.771s] -- Up-to-date symlink: /home/wbk/wbk_ros_intro/ros2_ws_practice/install/turtlesim/include/turtlesim/turtlesim/srv/detail/kill__functions.h
[0.772s] -- Up-to-date symlink: /home/wbk/wbk_ros_intro/ros2_ws_practice/install/turtlesim/include/turtlesim/turtlesim/srv/detail/kill__struct.h
[0.772s] -- Up-to-date symlink: /home/wbk/wbk_ros_intro/ros2_ws_practice/install/turtlesim/include/turtlesim/turtlesim/srv/detail/kill__type_support.h
[0.772s] -- Up-to-date symlink: /home/wbk/wbk_ros_intro/ros2_ws_practice/install/turtlesim/include/turtlesim/turtlesim/srv/detail/set_pen__functions.h
[0.772s] -- Up-to-date symlink: /home/wbk/wbk_ros_intro/ros2_ws_practice/install/turtlesim/include/turtlesim/turtlesim/srv/detail/set_pen__struct.h
[0.773s] -- Up-to-date symlink: /home/wbk/wbk_ros_intro/ros2_ws_practice/install/turtlesim/include/turtlesim/turtlesim/srv/detail/set_pen__type_support.h
[0.773s] -- Up-to-date symlink: /home/wbk/wbk_ros_intro/ros2_ws_practice/install/turtlesim/include/turtlesim/turtlesim/srv/detail/spawn__functions.h
[0.773s] -- Up-to-date symlink: /home/wbk/wbk_ros_intro/ros2_ws_practice/install/turtlesim/include/turtlesim/turtlesim/srv/detail/spawn__struct.h
[0.773s] -- Up-to-date symlink: /home/wbk/wbk_ros_intro/ros2_ws_practice/install/turtlesim/include/turtlesim/turtlesim/srv/detail/spawn__type_support.h
[0.774s] -- Up-to-date symlink: /home/wbk/wbk_ros_intro/ros2_ws_practice/install/turtlesim/include/turtlesim/turtlesim/srv/detail/teleport_absolute__functions.h
[0.774s] -- Up-to-date symlink: /home/wbk/wbk_ros_intro/ros2_ws_practice/install/turtlesim/include/turtlesim/turtlesim/srv/detail/teleport_absolute__struct.h
[0.774s] -- Up-to-date symlink: /home/wbk/wbk_ros_intro/ros2_ws_practice/install/turtlesim/include/turtlesim/turtlesim/srv/detail/teleport_absolute__type_support.h
[0.774s] -- Up-to-date symlink: /home/wbk/wbk_ros_intro/ros2_ws_practice/install/turtlesim/include/turtlesim/turtlesim/srv/detail/teleport_relative__functions.h
[0.775s] -- Up-to-date symlink: /home/wbk/wbk_ros_intro/ros2_ws_practice/install/turtlesim/include/turtlesim/turtlesim/srv/detail/teleport_relative__struct.h
[0.775s] -- Up-to-date symlink: /home/wbk/wbk_ros_intro/ros2_ws_practice/install/turtlesim/include/turtlesim/turtlesim/srv/detail/teleport_relative__type_support.h
[0.775s] -- Up-to-date symlink: /home/wbk/wbk_ros_intro/ros2_ws_practice/install/turtlesim/include/turtlesim/turtlesim/srv/kill.h
[0.775s] -- Up-to-date symlink: /home/wbk/wbk_ros_intro/ros2_ws_practice/install/turtlesim/include/turtlesim/turtlesim/srv/set_pen.h
[0.776s] -- Up-to-date symlink: /home/wbk/wbk_ros_intro/ros2_ws_practice/install/turtlesim/include/turtlesim/turtlesim/srv/spawn.h
[0.776s] -- Up-to-date symlink: /home/wbk/wbk_ros_intro/ros2_ws_practice/install/turtlesim/include/turtlesim/turtlesim/srv/teleport_absolute.h
[0.776s] -- Up-to-date symlink: /home/wbk/wbk_ros_intro/ros2_ws_practice/install/turtlesim/include/turtlesim/turtlesim/srv/teleport_relative.h
[0.777s] -- Up-to-date symlink: /home/wbk/wbk_ros_intro/ros2_ws_practice/install/turtlesim/share/turtlesim/environment/library_path.sh
[0.777s] -- Up-to-date symlink: /home/wbk/wbk_ros_intro/ros2_ws_practice/install/turtlesim/share/turtlesim/environment/library_path.dsv
[0.777s] -- Up-to-date symlink: /home/wbk/wbk_ros_intro/ros2_ws_practice/install/turtlesim/include/turtlesim/turtlesim/action/detail/rotate_absolute__rosidl_typesupport_fastrtps_c.h
[0.778s] -- Up-to-date symlink: /home/wbk/wbk_ros_intro/ros2_ws_practice/install/turtlesim/include/turtlesim/turtlesim/msg/detail/color__rosidl_typesupport_fastrtps_c.h
[0.778s] -- Up-to-date symlink: /home/wbk/wbk_ros_intro/ros2_ws_practice/install/turtlesim/include/turtlesim/turtlesim/msg/detail/pose__rosidl_typesupport_fastrtps_c.h
[0.779s] -- Up-to-date symlink: /home/wbk/wbk_ros_intro/ros2_ws_practice/install/turtlesim/include/turtlesim/turtlesim/msg/rosidl_typesupport_fastrtps_c__visibility_control.h
[0.779s] -- Up-to-date symlink: /home/wbk/wbk_ros_intro/ros2_ws_practice/install/turtlesim/include/turtlesim/turtlesim/srv/detail/kill__rosidl_typesupport_fastrtps_c.h
[0.779s] -- Up-to-date symlink: /home/wbk/wbk_ros_intro/ros2_ws_practice/install/turtlesim/include/turtlesim/turtlesim/srv/detail/set_pen__rosidl_typesupport_fastrtps_c.h
[0.779s] -- Up-to-date symlink: /home/wbk/wbk_ros_intro/ros2_ws_practice/install/turtlesim/include/turtlesim/turtlesim/srv/detail/spawn__rosidl_typesupport_fastrtps_c.h
[0.779s] -- Up-to-date symlink: /home/wbk/wbk_ros_intro/ros2_ws_practice/install/turtlesim/include/turtlesim/turtlesim/srv/detail/teleport_absolute__rosidl_typesupport_fastrtps_c.h
[0.779s] -- Up-to-date symlink: /home/wbk/wbk_ros_intro/ros2_ws_practice/install/turtlesim/include/turtlesim/turtlesim/srv/detail/teleport_relative__rosidl_typesupport_fastrtps_c.h
[0.780s] -- Up-to-date symlink: /home/wbk/wbk_ros_intro/ros2_ws_practice/install/turtlesim/include/turtlesim/turtlesim/action/detail/rotate_absolute__builder.hpp
[0.780s] -- Up-to-date symlink: /home/wbk/wbk_ros_intro/ros2_ws_practice/install/turtlesim/include/turtlesim/turtlesim/action/detail/rotate_absolute__struct.hpp
[0.780s] -- Up-to-date symlink: /home/wbk/wbk_ros_intro/ros2_ws_practice/install/turtlesim/include/turtlesim/turtlesim/action/detail/rotate_absolute__traits.hpp
[0.780s] -- Up-to-date symlink: /home/wbk/wbk_ros_intro/ros2_ws_practice/install/turtlesim/include/turtlesim/turtlesim/action/detail/rotate_absolute__type_support.hpp
